PRODUCTCODE,PRODUCTNAME,PRODUCTLINE,PRODUCTSCALE,PRODUCTVENDOR,QUANTITYINSTOCK,BUYPRICE,MSRP,CREATE_TIMESTAMP,UPDATE_TIMESTAMP
S10_1678,1969 Harley Davidson Ultimate Chopper,Motorcycles,1:10,Min Lin Diecast,7933,48.81,95.7,2005-06-09 12:00:00,2005-06-09 12:00:00
S10_1949,1952 Alpine Renault 1300,Classic Cars,1:10,Classic Metal Creations,7305,98.58,214.3,2005-06-09 12:00:00,2005-06-09 12:00:00
S10_2016,1996 Moto Guzzi 1100i,Motorcycles,1:10,Highway 66 Mini Classics,6625,68.99,118.94,2005-06-09 12:00:00,2005-06-09 12:00:00
S10_4698,2003 Harley-Davidson Eagle Drag Bike,Motorcycles,1:10,Red Start Diecast,5582,91.02,193.66,2005-06-09 12:00:00,2005-06-09 12:00:00
S10_4757,1972 Alfa Romeo GTA,Classic Cars,1:10,Motor City Art Classics,3252,85.68,136,2005-06-09 12:00:00,2005-06-09 12:00:00
S10_4962,1962 LanciaA Delta 16V,Classic Cars,1:10,Second Gear Diecast,6791,103.42,147.74,2005-06-09 12:00:00,2005-06-09 12:00:00
S12_1099,1968 Ford Mustang,Classic Cars,1:12,Autoart Studio Design,68,95.34,194.57,2005-06-09 12:00:00,2005-06-09 12:00:00
S12_1108,2001 Ferrari Enzo,Classic Cars,1:12,Second Gear Diecast,3619,95.59,207.8,2005-06-09 12:00:00,2005-06-09 12:00:00
S12_1666,1958 Setra Bus,Trucks and Buses,1:12,Welly Diecast Productions,1579,77.9,136.67,2005-06-09 12:00:00,2005-06-09 12:00:00
S12_2823,2002 Suzuki XREO,Motorcycles,1:12,Unimax Art Galleries,9797,74.89,152.25,2005-06-09 12:00:00,2005-06-11 12:10:01
S12_3148,1969 Corvair Monza,Classic Cars,1:18,Welly Diecast Productions,6906,89.14,151.08,2005-06-09 12:00:00,2005-06-09 12:00:00
S12_3380,1968 Dodge Charger,Classic Cars,1:12,Welly Diecast Productions,9123,75.16,117.44,2005-06-09 12:00:00,2005-06-09 12:00:00
S12_3891,1969 Ford Falcon,Classic Cars,1:12,Second Gear Diecast,1049,83.05,173.02,2005-06-09 12:00:00,2005-06-09 12:00:00
S12_3990,1970 Plymouth Hemi Cuda,Classic Cars,1:12,Studio M Art Models,5463,36.07,77.41,2005-06-09 12:00:00,2005-06-13 06:31:45
S12_4473,1957 Chevy Pickup,Trucks and Buses,1:12,Exoto Designs,6125,55.7,118.5,2005-06-09 12:00:00,2005-06-09 12:00:00
S12_4675,1969 Dodge Charger,Classic Cars,1:12,Welly Diecast Productions,7323,58.73,115.16,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_1097,1940 Ford Pickup Truck,Trucks and Buses,1:18,Studio M Art Models,2613,58.33,116.67,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_1129,1993 Mazda RX-7,Classic Cars,1:18,Highway 66 Mini Classics,3975,83.51,141.54,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_1342,1937 Lincoln Berline,Vintage Cars,1:18,Motor City Art Classics,8693,60.62,102.74,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_1367,1936 Mercedes-Benz 500K Special Roadster,Vintage Cars,1:18,Studio M Art Models,8635,24.26,53.91,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_1589,1965 Aston Martin DB5,Classic Cars,1:18,Classic Metal Creations,9042,65.96,124.44,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_1662,1980s Black Hawk Helicopter,Planes,1:18,Red Start Diecast,5330,77.27,157.69,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_1749,1917 Grand Touring Sedan,Vintage Cars,1:18,Welly Diecast Productions,2724,86.7,170,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_1889,1948 Porsche 356-A Roadster,Classic Cars,1:18,Gearbox Collectibles,8826,53.9,77,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_1984,1995 Honda Civic,Classic Cars,1:18,Min Lin Diecast,9772,93.89,142.25,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_2238,1998 Chrysler Plymouth Prowler,Classic Cars,1:18,Gearbox Collectibles,4724,101.51,163.73,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_2248,1911 Ford Town Car,Vintage Cars,1:18,Motor City Art Classics,540,33.3,60.54,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_2319,1964 Mercedes Tour Bus,Trucks and Buses,1:18,Unimax Art Galleries,8258,74.86,122.73,2005-06-09 12:00:00,2005-06-09 12:00:00
S18_2325,1932 Model A Ford J-Coupe,Vintage Cars,1:18,Autoart Studio Design,9354,58.48,127.13,2005-06-09 12:00:00,2005-06-09 12:00:00
